file_name	cdn_link
CO3D_apple.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An_QSC6hT-8cb3Gd3PJ9U2VYscdbDWFj_Ny11wi4ptmIspsE70S_BTc8R6OkSBdIZzWNbqbOu6LEyWovGIk.zip?ccb=10-5&oh=00_AYFVNJwIy_qMlD3q_gwi3dzL-GWQn3lB4Jsq9qf-8gucjg&oe=68146136&_nc_sid=ba4296
CO3D_backpack.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9tyyq7fEyndpQjdl4d2UbqMuyGGEYRt32qZRLnxTLLpCQ2PC1QzurnpThigtMS9iS8ggbGL67p7t4aKqg.zip?ccb=10-5&oh=00_AYG8v6pkJ31g5YnOLkFx9SbvA4AA9LyKuyG5Ih_LzXnx1g&oe=68144340&_nc_sid=ba4296
CO3D_ball.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-jG2tlOIue1umcM2xNXEiGJ89IUpNYdfoa5RTWpBUzaDyS_ZyyUCwEznmuQ6K_cN6THR-IpOCSTXzN6QQ.zip?ccb=10-5&oh=00_AYGHKNCb94TP7QpgIoU3OdaSbKUe0zqgSR3uP18EAWsCGA&oe=681452C6&_nc_sid=ba4296
CO3D_banana.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9eGc31j9mtSwJJynbI8cCiLecCcwGQ2Q7V5Q9aTcWxHQQqNFbR9LeIL2WmC12AVvzJGPDIHSeRwJVCC1U.zip?ccb=10-5&oh=00_AYF5AkY8nH1xaJ4QU-WI3Qls9ytK3XdjPLixOARy9fi35g&oe=681444DD&_nc_sid=ba4296
CO3D_baseballbat.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9Hwjr4vTebobXoMz51rKFcl2ucITXLOkYW3_Bj0T5eyiH00u80KE0U2e5WpMFAz49CWFl6qFQKhJ0pt2k.zip?ccb=10-5&oh=00_AYFhaNw0MABEE23AuIUf5aAT-cU8QzKfAnP7xIgQWUJclA&oe=68144424&_nc_sid=ba4296
CO3D_baseballglove.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-RX8sWNUppkI_aRRTS4KzBKNmojiH4yf_Zo_-KpSamp_Br6NiIQrkeEuVQy0qV8qHrfW4NY8GJd0fCXPg.zip?ccb=10-5&oh=00_AYFbxFoAygu3ibP-Pn2v999tBUJx6CIn1aG0xHShgCmLLA&oe=6814617F&_nc_sid=ba4296
CO3D_bench.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9NIw_tDVj0SM18igW5FfiYlyRVUWGdLK5mh8qguq_JDZ4yqyMElyzRpQw1B_Fto0xnSgzMKcmiNw4IH4w.zip?ccb=10-5&oh=00_AYEFgBP2E3ux7lqrd77D7F7RxmXJJDIaWxTWPwFW1r8iug&oe=68143B32&_nc_sid=ba4296
CO3D_bicycle.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An_Rm4gpdXvhAhCBYSw6j3LYr8KBiNff_qhJJiIJOBVXpjLki0Ezu5DmB1LITPP3hjlzE5g4qBacdpMNkQw.zip?ccb=10-5&oh=00_AYFT7zdqi_JrAZQCKtxQa-fH14ZDj0AAE1_9VpcLYrIp3g&oe=68144A9E&_nc_sid=ba4296
CO3D_book.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9W1H-8Vz1T584S6E56WuY4M1NAjrnFDC0Qi3ERfIUq0OzDQEv-vYX8t7WX6wP8IIQ_oHeJRYiwFtwTLUM.zip?ccb=10-5&oh=00_AYEpsXe_FAcrgl22HznW5aE6xOGg6GAReM9555G31BRvyA&oe=68144623&_nc_sid=ba4296
CO3D_bottle.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An_UFwIvyyap4rLtrzCzZB3GFpJb6vd3rocOdyXKxOWVl5AKXAoVbCe5Vs2Z6P_63vYKKt3ji_VsMX6--fc.zip?ccb=10-5&oh=00_AYEOKmaVZwm27YrHc379JDogcvdCkJL3iAGhGT02fWbw1w&oe=68146238&_nc_sid=ba4296
CO3D_bowl.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9nC5fDvFb2P-r_7k3gCEqrwpNqSL48WBY2_1Zt_10s69DBaB5DaYGLWtqa0nDn-ygxsU1Z_1KLS57sQsY.zip?ccb=10-5&oh=00_AYEGLdNu-PxMnsj2Y4BApFxMeXPambHUvl_x_aMAD7yIqg&oe=68144055&_nc_sid=ba4296
CO3D_broccoli.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An__h7NUFI_CPHV_vSVVsCQPGvhbAfBnUEQEkNNAi55oHTG5IwQVGCTT5skOAgOF1X_Ez7BGCuW-G2Sn9cQ.zip?ccb=10-5&oh=00_AYFGoSRFcmFTXNw_BPHMAcS1P_PLF6YzHqdNmk5pAX3Q6g&oe=6814527F&_nc_sid=ba4296
CO3D_cake.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9GAQcwtTg8srZoI4t1VfIuErH-s_Hhw5_kytqBBTk4hlnat_OH7Ei5ayVGoZVLxO69nR0MLUsKoPhM2fM.zip?ccb=10-5&oh=00_AYFCX6mDzH0YR1XNyCEIpoj_vAIMXOw7CAPPvBch1nLNNA&oe=68145D6F&_nc_sid=ba4296
CO3D_car.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-fxZJgr0X0iIWhTjt-LD_MqBxf0SVGno1ggNYwEkB9zq6nMuQaysGo2nO_T5hvoRX_gDkTEBqSD7GuyGY.zip?ccb=10-5&oh=00_AYEdW0ptK1WC7e_CkWyB3BQRTGoVhFHa5gvWVReh5R8h_A&oe=68143D2F&_nc_sid=ba4296
